release_path,source_path,status
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/05_run_mixer_rep1_metabolic_ndd.ps1,postgwas_ad_pdlbd/scripts/05_run_mixer_rep1_metabolic_ndd.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/06_run_mixer_fast_lipid8_F2_AD.ps1,postgwas_ad_pdlbd/scripts/06_run_mixer_fast_lipid8_F2_AD.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/07_prepare_pleiofdr_inputs.py,postgwas_ad_pdlbd/scripts/07_prepare_pleiofdr_inputs.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/08_convert_pleiofdr_mat.ps1,postgwas_ad_pdlbd/scripts/08_convert_pleiofdr_mat.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/09_config_pleiofdr_lipid8_F2_AD.txt,postgwas_ad_pdlbd/scripts/09_config_pleiofdr_lipid8_F2_AD.txt,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/10_summarize_mixer_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/10_summarize_mixer_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/11_run_scpagwas_lipid8_F2_MSSM_AD.R,postgwas_ad_pdlbd/scripts/11_run_scpagwas_lipid8_F2_MSSM_AD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/12_define_coloc_pwcoco_loci_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/12_define_coloc_pwcoco_loci_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/13_run_coloc_lipid8_F2_AD.R,postgwas_ad_pdlbd/scripts/13_run_coloc_lipid8_F2_AD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/14_prepare_pwcoco_region_inputs_lipid8_F2_AD.R,postgwas_ad_pdlbd/scripts/14_prepare_pwcoco_region_inputs_lipid8_F2_AD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/15_run_pwcoco_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/15_run_pwcoco_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/16_run_scpagwas2_lipid8_F2_MSSM_AD.R,postgwas_ad_pdlbd/scripts/16_run_scpagwas2_lipid8_F2_MSSM_AD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/17_run_mctwas_lipid8_F2_AD.ps1,postgwas_ad_pdlbd/scripts/17_run_mctwas_lipid8_F2_AD.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/18_prepare_smr_sumstats_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/18_prepare_smr_sumstats_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/19_run_smr_brainmeta_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/19_run_smr_brainmeta_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/20_summarize_smr_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/20_summarize_smr_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/21_summarize_coloc_pwcoco_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/21_summarize_coloc_pwcoco_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/22_prepare_fuma_conjfdr_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/22_prepare_fuma_conjfdr_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/23_run_smr_gtex_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/23_run_smr_gtex_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/24_run_smr_bryois_lipid8_F2_AD.py,postgwas_ad_pdlbd/scripts/24_run_smr_bryois_lipid8_F2_AD.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/26_build_cross_evidence_table.py,postgwas_ad_pdlbd/scripts/26_build_cross_evidence_table.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/27_summarize_scpagwas2_pathways.R,postgwas_ad_pdlbd/scripts/27_summarize_scpagwas2_pathways.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/28_build_virtual_ko_design.py,postgwas_ad_pdlbd/scripts/28_build_virtual_ko_design.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/29_build_virtual_ko_design_snp_constrained.py,postgwas_ad_pdlbd/scripts/29_build_virtual_ko_design_snp_constrained.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/30_prepare_knk_metabolic_inputs.py,postgwas_ad_pdlbd/scripts/30_prepare_knk_metabolic_inputs.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/31_run_knk_metabolic_batch.R,postgwas_ad_pdlbd/scripts/31_run_knk_metabolic_batch.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/32_build_snp_evidence_table.py,postgwas_ad_pdlbd/scripts/32_build_snp_evidence_table.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/33_run_knk_metabolic_core4.R,postgwas_ad_pdlbd/scripts/33_run_knk_metabolic_core4.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/34_run_final8_loo_sensitivity.R,postgwas_ad_pdlbd/scripts/34_run_final8_loo_sensitivity.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/35_build_f2_ad_supplement_workbook.py,postgwas_ad_pdlbd/scripts/35_build_f2_ad_supplement_workbook.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/36_run_mixer_fast_factor_pair.ps1,postgwas_ad_pdlbd/scripts/36_run_mixer_fast_factor_pair.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/37_summarize_mixer_factor_pair.py,postgwas_ad_pdlbd/scripts/37_summarize_mixer_factor_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/38_prepare_pleiofdr_inputs_pair.py,postgwas_ad_pdlbd/scripts/38_prepare_pleiofdr_inputs_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/39_config_pleiofdr_lipid8_F1_PD.txt,postgwas_ad_pdlbd/scripts/39_config_pleiofdr_lipid8_F1_PD.txt,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/39_config_pleiofdr_nonlipid8_F1_PD.txt,postgwas_ad_pdlbd/scripts/39_config_pleiofdr_nonlipid8_F1_PD.txt,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/39_write_pleiofdr_config_pair.py,postgwas_ad_pdlbd/scripts/39_write_pleiofdr_config_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/40_define_coloc_pwcoco_loci_pair.py,postgwas_ad_pdlbd/scripts/40_define_coloc_pwcoco_loci_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/41_prepare_fuma_conjfdr_pair.py,postgwas_ad_pdlbd/scripts/41_prepare_fuma_conjfdr_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/42_prepare_smr_sumstats_pair.py,postgwas_ad_pdlbd/scripts/42_prepare_smr_sumstats_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/43_run_pleiofdr_pair.ps1,postgwas_ad_pdlbd/scripts/43_run_pleiofdr_pair.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/44_run_coloc_pair.R,postgwas_ad_pdlbd/scripts/44_run_coloc_pair.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/45_prepare_pwcoco_region_inputs_pair.R,postgwas_ad_pdlbd/scripts/45_prepare_pwcoco_region_inputs_pair.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/46_run_pwcoco_pair.py,postgwas_ad_pdlbd/scripts/46_run_pwcoco_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/47_run_smr_brainmeta_pair.py,postgwas_ad_pdlbd/scripts/47_run_smr_brainmeta_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/48_summarize_smr_pair.py,postgwas_ad_pdlbd/scripts/48_summarize_smr_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/49_summarize_coloc_pwcoco_pair.py,postgwas_ad_pdlbd/scripts/49_summarize_coloc_pwcoco_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/50_run_smr_gtex_pair.py,postgwas_ad_pdlbd/scripts/50_run_smr_gtex_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/51_run_smr_bryois_pair.py,postgwas_ad_pdlbd/scripts/51_run_smr_bryois_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/52_summarize_smr_context_pair.py,postgwas_ad_pdlbd/scripts/52_summarize_smr_context_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/53_run_mctwas_nonlipid8_F1_PD.ps1,postgwas_ad_pdlbd/scripts/53_run_mctwas_nonlipid8_F1_PD.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/54_run_mctwas_lipid8_F1_PD.ps1,postgwas_ad_pdlbd/scripts/54_run_mctwas_lipid8_F1_PD.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/55_export_ctwas_pair_summary.R,postgwas_ad_pdlbd/scripts/55_export_ctwas_pair_summary.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/56_build_cross_evidence_pair.py,postgwas_ad_pdlbd/scripts/56_build_cross_evidence_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/57_build_pd_extension_workbook.py,postgwas_ad_pdlbd/scripts/57_build_pd_extension_workbook.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/58_build_snp_evidence_pair.py,postgwas_ad_pdlbd/scripts/58_build_snp_evidence_pair.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/59_build_triplet_comparison_workbook.py,postgwas_ad_pdlbd/scripts/59_build_triplet_comparison_workbook.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/60_prepare_MSSM_PD_20k.R,postgwas_ad_pdlbd/scripts/60_prepare_MSSM_PD_20k.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/61_run_scpagwas2_nonlipid8_F1_MSSM_PD.R,postgwas_ad_pdlbd/scripts/61_run_scpagwas2_nonlipid8_F1_MSSM_PD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/62_run_scpagwas2_lipid8_F1_MSSM_PD.R,postgwas_ad_pdlbd/scripts/62_run_scpagwas2_lipid8_F1_MSSM_PD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/63_launch_pd_scpagwas2.ps1,postgwas_ad_pdlbd/scripts/63_launch_pd_scpagwas2.ps1,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/64_run_scpagwas2_nonlipid8_F1_MSSM_PD.sh,postgwas_ad_pdlbd/scripts/64_run_scpagwas2_nonlipid8_F1_MSSM_PD.sh,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/65_run_scpagwas2_lipid8_F1_MSSM_PD.sh,postgwas_ad_pdlbd/scripts/65_run_scpagwas2_lipid8_F1_MSSM_PD.sh,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/66_rebuild_triplet_workbook_v2.py,postgwas_ad_pdlbd/scripts/66_rebuild_triplet_workbook_v2.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/67_prepare_knk_pd_inputs.R,postgwas_ad_pdlbd/scripts/67_prepare_knk_pd_inputs.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/68_run_knk_nonlipid8_F1_PD.R,postgwas_ad_pdlbd/scripts/68_run_knk_nonlipid8_F1_PD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/69_recover_knk_nonlipid8_F1_PD_pathways.R,postgwas_ad_pdlbd/scripts/69_recover_knk_nonlipid8_F1_PD_pathways.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/70_run_knk_lipid8_F1_PD.R,postgwas_ad_pdlbd/scripts/70_run_knk_lipid8_F1_PD.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/71_recover_knk_pathway_one.R,postgwas_ad_pdlbd/scripts/71_recover_knk_pathway_one.R,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/72_build_pd_knk_overlap.py,postgwas_ad_pdlbd/scripts/72_build_pd_knk_overlap.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/73_build_triplet_submission_workbook.py,postgwas_ad_pdlbd/scripts/73_build_triplet_submission_workbook.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/74_build_triplet_submission_workbook_slim.py,postgwas_ad_pdlbd/scripts/74_build_triplet_submission_workbook_slim.py,copied
scripts/04_ndd_overlap_locus_gene_cell_target_workflow/75_run_ldsc_factor_vs_component_ndd.R,postgwas_ad_pdlbd/scripts/75_run_ldsc_factor_vs_component_ndd.R,copied
